com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-packageDebugResources-1 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.dicoding.gymtoolkit.app-packageDebugResources-2 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Capstone\Gym2\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Capstone\Gym2\app\src\main\res
com.dicoding.gymtoolkit.app-core-ktx-1.11.0-beta02-72 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d2f126841140b80bf12997715a44cdba\transformed\core-ktx-1.11.0-beta02\res
com.dicoding.gymtoolkit.app-emoji2-1.4.0-beta05-73 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d2f22bd12fe554b8300473178b5bec1b\transformed\emoji2-1.4.0-beta05\res
com.dicoding.gymtoolkit.app-emoji2-views-helper-1.4.0-beta05-74 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d454ced7fd832351e866b7712871ebb5\transformed\emoji2-views-helper-1.4.0-beta05\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-ktx-2.6.2-75 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d4b09640a9748b8cc41a99d9f2874dc3\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-appcompat-1.6.1-76 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d8c421660ed2e24cfd2f292fd658a0dc\transformed\appcompat-1.6.1\res
com.dicoding.gymtoolkit.app-ui-text-release-77 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d96abbb5f0782c11f4b5e6863c9ed6ee\transformed\ui-text-release\res
com.dicoding.gymtoolkit.app-room-runtime-2.5.2-78 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\dd03c5659ef14f0677708bd9863c8999\transformed\room-runtime-2.5.2\res
com.dicoding.gymtoolkit.app-ui-tooling-preview-release-79 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\dff42576954a0497732be742c75d1e2a\transformed\ui-tooling-preview-release\res
com.dicoding.gymtoolkit.app-core-1.11.0-beta02-80 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e5146f3c493cabcaadb177b74eb4ed92\transformed\core-1.11.0-beta02\res
com.dicoding.gymtoolkit.app-activity-1.8.1-81 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e7a8cabbc92a69682f47d816ca4320e8\transformed\activity-1.8.1\res
com.dicoding.gymtoolkit.app-navigation-ui-ktx-2.6.0-82 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e7c18dced814ce2dd3a2ab2751a6b036\transformed\navigation-ui-ktx-2.6.0\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-ktx-2.6.2-83 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e800df079f1dec74d8e268acc7d71973\transformed\lifecycle-livedata-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-ui-graphics-release-84 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ea396252cba03cefb2f6e78f30691686\transformed\ui-graphics-release\res
com.dicoding.gymtoolkit.app-glide-4.13.0-85 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\eb99bd46931cf360c5ebc560d66ab34e\transformed\glide-4.13.0\res
com.dicoding.gymtoolkit.app-drawerlayout-1.1.1-86 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f038de5ab76f33dabfa6b37fc9ed70b8\transformed\drawerlayout-1.1.1\res
com.dicoding.gymtoolkit.app-annotation-experimental-1.3.0-87 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f2e137b9f12f4d5f4ec70d246551077b\transformed\annotation-experimental-1.3.0\res
com.dicoding.gymtoolkit.app-navigation-fragment-ktx-2.6.0-88 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f3b28081d4c263a56d83fb8934ce8670\transformed\navigation-fragment-ktx-2.6.0\res
com.dicoding.gymtoolkit.app-play-services-base-17.1.0-89 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f8dd52d07d856bfd1d400984c1cd82c9\transformed\play-services-base-17.1.0\res
com.dicoding.gymtoolkit.app-runtime-saveable-release-90 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f905a916556869a930549b377e8298d6\transformed\runtime-saveable-release\res
com.dicoding.gymtoolkit.app-foundation-release-91 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\faf40c6068788703e999d84c091818ff\transformed\foundation-release\res
com.dicoding.gymtoolkit.app-profileinstaller-1.3.1-92 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\fd95055108b626f368ed6bf48db971e5\transformed\profileinstaller-1.3.1\res
